MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150825,13277,Tift County,GA,80.79,19.21,0.00,0.00,0.00,0.00,2015-08-25,2015-08-31,1
20150818,13277,Tift County,GA,80.27,19.73,0.00,0.00,0.00,0.00,2015-08-18,2015-08-24,1
20150811,13277,Tift County,GA,80.27,19.73,0.00,0.00,0.00,0.00,2015-08-11,2015-08-17,1
20150804,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-08-04,2015-08-10,1
20150728,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-07-28,2015-08-03,1
20150721,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-07-21,2015-07-27,1
20150714,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-07-14,2015-07-20,1
20150707,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-07-07,2015-07-13,1
20150630,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-06-30,2015-07-06,1
20150623,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-06-23,2015-06-29,1
20150616,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-06-16,2015-06-22,1
20150609,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-06-09,2015-06-15,1
20150602,13277,Tift County,GA,0.00,100.00,60.71,0.00,0.00,0.00,2015-06-02,2015-06-08,1
20150526,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-05-26,2015-06-01,1
20150519,13277,Tift County,GA,67.69,32.31,0.00,0.00,0.00,0.00,2015-05-19,2015-05-25,1
20150512,13277,Tift County,GA,89.47,10.53,0.00,0.00,0.00,0.00,2015-05-12,2015-05-18,1
20150505,13277,Tift County,GA,89.47,10.53,0.00,0.00,0.00,0.00,2015-05-05,2015-05-11,1
20150428,13277,Tift County,GA,89.47,10.53,0.00,0.00,0.00,0.00,2015-04-28,2015-05-04,1
20150421,13277,Tift County,GA,88.98,11.02,0.00,0.00,0.00,0.00,2015-04-21,2015-04-27,1
20150414,13277,Tift County,GA,24.68,75.32,0.00,0.00,0.00,0.00,2015-04-14,2015-04-20,1
20150407,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2015-04-07,2015-04-13,1
20150331,13277,Tift County,GA,99.84,0.16,0.00,0.00,0.00,0.00,2015-03-31,2015-04-06,1
20150324,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-03-24,2015-03-30,1
20150317,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-03-17,2015-03-23,1
20150310,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-03-10,2015-03-16,1
20150303,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-03-03,2015-03-09,1
20150224,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-02-24,2015-03-02,1
20150217,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-02-17,2015-02-23,1
20150210,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-02-10,2015-02-16,1
20150203,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-02-03,2015-02-09,1
20150127,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-01-27,2015-02-02,1
20150120,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-01-20,2015-01-26,1
20150113,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-01-13,2015-01-19,1
20150106,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2015-01-06,2015-01-12,1
20141230,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-12-30,2015-01-05,1
20141223,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-12-23,2014-12-29,1
20141216,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-12-16,2014-12-22,1
20141209,13277,Tift County,GA,85.40,14.60,0.00,0.00,0.00,0.00,2014-12-09,2014-12-15,1
20141202,13277,Tift County,GA,85.40,14.60,0.00,0.00,0.00,0.00,2014-12-02,2014-12-08,1
20141125,13277,Tift County,GA,85.40,14.60,0.00,0.00,0.00,0.00,2014-11-25,2014-12-01,1
20141118,13277,Tift County,GA,0.00,100.00,11.71,0.00,0.00,0.00,2014-11-18,2014-11-24,1
20141111,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-11-11,2014-11-17,1
20141104,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-11-04,2014-11-10,1
20141028,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-10-28,2014-11-03,1
20141021,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-10-21,2014-10-27,1
20141014,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-10-14,2014-10-20,1
20141007,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-10-07,2014-10-13,1
20140930,13277,Tift County,GA,0.00,100.00,99.03,0.00,0.00,0.00,2014-09-30,2014-10-06,1
20140923,13277,Tift County,GA,0.00,100.00,99.03,15.15,0.00,0.00,2014-09-23,2014-09-29,1
20140916,13277,Tift County,GA,0.00,100.00,99.03,28.97,0.00,0.00,2014-09-16,2014-09-22,1
20140909,13277,Tift County,GA,0.00,100.00,99.03,28.97,0.00,0.00,2014-09-09,2014-09-15,1
20140902,13277,Tift County,GA,0.00,100.00,100.00,28.97,0.00,0.00,2014-09-02,2014-09-08,1
20140826,13277,Tift County,GA,0.00,100.00,100.00,28.97,0.00,0.00,2014-08-26,2014-09-01,1
20140819,13277,Tift County,GA,0.00,100.00,100.00,0.81,0.00,0.00,2014-08-19,2014-08-25,1
20140812,13277,Tift County,GA,0.00,100.00,12.23,0.00,0.00,0.00,2014-08-12,2014-08-18,1
20140805,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2014-08-05,2014-08-11,1
20140729,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2014-07-29,2014-08-04,1
20140722,13277,Tift County,GA,13.55,86.45,0.00,0.00,0.00,0.00,2014-07-22,2014-07-28,1
20140715,13277,Tift County,GA,13.57,86.43,0.00,0.00,0.00,0.00,2014-07-15,2014-07-21,1
20140708,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-07-08,2014-07-14,1
20140701,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-07-01,2014-07-07,1
20140624,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-06-24,2014-06-30,1
20140617,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-06-17,2014-06-23,1
20140610,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-06-10,2014-06-16,1
20140603,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-06-03,2014-06-09,1
20140527,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-05-27,2014-06-02,1
20140520,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-05-20,2014-05-26,1
20140513,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-05-13,2014-05-19,1
20140506,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-05-06,2014-05-12,1
20140429,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-04-29,2014-05-05,1
20140422,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-04-22,2014-04-28,1
20140415,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-04-15,2014-04-21,1
20140408,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-04-08,2014-04-14,1
20140401,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-04-01,2014-04-07,1
20140325,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-03-25,2014-03-31,1
20140318,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-03-18,2014-03-24,1
20140311,13277,Tift County,GA,41.58,58.42,0.00,0.00,0.00,0.00,2014-03-11,2014-03-17,1
20140304,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-03-04,2014-03-10,1
20140225,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-02-25,2014-03-03,1
20140218,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-02-18,2014-02-24,1
20140211,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-02-11,2014-02-17,1
20140204,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-02-04,2014-02-10,1
20140128,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-01-28,2014-02-03,1
20140121,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-01-21,2014-01-27,1
20140114,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-01-14,2014-01-20,1
20140107,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2014-01-07,2014-01-13,1
20131231,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-12-31,2014-01-06,1
20131224,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-12-24,2013-12-30,1
20131217,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-12-17,2013-12-23,1
20131210,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-12-10,2013-12-16,1
20131203,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-12-03,2013-12-09,1
20131126,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-11-26,2013-12-02,1
20131119,13277,Tift County,GA,80.91,19.09,0.00,0.00,0.00,0.00,2013-11-19,2013-11-25,1
20131112,13277,Tift County,GA,95.55,4.45,0.00,0.00,0.00,0.00,2013-11-12,2013-11-18,1
20131105,13277,Tift County,GA,95.55,4.45,0.00,0.00,0.00,0.00,2013-11-05,2013-11-11,1
20131029,13277,Tift County,GA,95.55,4.45,0.00,0.00,0.00,0.00,2013-10-29,2013-11-04,1
20131022,13277,Tift County,GA,95.61,4.39,0.00,0.00,0.00,0.00,2013-10-22,2013-10-28,1
20131015,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-10-15,2013-10-21,1
20131008,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-10-08,2013-10-14,1
20131001,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-10-01,2013-10-07,1
20130924,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-09-24,2013-09-30,1
20130917,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-09-17,2013-09-23,1
20130910,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-09-10,2013-09-16,1
20130903,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-09-03,2013-09-09,1
20130827,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-08-27,2013-09-02,1
20130820,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-08-20,2013-08-26,1
20130813,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-08-13,2013-08-19,1
20130806,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-08-06,2013-08-12,1
20130730,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-07-30,2013-08-05,1
20130723,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-07-23,2013-07-29,1
20130716,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-07-16,2013-07-22,1
20130709,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-07-09,2013-07-15,1
20130702,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-07-02,2013-07-08,1
20130625,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-06-25,2013-07-01,1
20130618,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-06-18,2013-06-24,1
20130611,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-06-11,2013-06-17,1
20130604,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-06-04,2013-06-10,1
20130528,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-05-28,2013-06-03,1
20130521,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-05-21,2013-05-27,1
20130514,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-05-14,2013-05-20,1
20130507,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-05-07,2013-05-13,1
20130430,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-30,2013-05-06,1
20130423,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-23,2013-04-29,1
20130416,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-16,2013-04-22,1
20130409,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-09,2013-04-15,1
20130402,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-02,2013-04-08,1
20130326,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2013-03-26,2013-04-01,1
20130319,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2013-03-19,2013-03-25,1
20130312,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2013-03-12,2013-03-18,1
20130305,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2013-03-05,2013-03-11,1
20130226,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2013-02-26,2013-03-04,1
20130219,13277,Tift County,GA,0.00,100.00,100.00,3.39,0.00,0.00,2013-02-19,2013-02-25,1
20130212,13277,Tift County,GA,0.00,100.00,100.00,3.31,0.00,0.00,2013-02-12,2013-02-18,1
20130205,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2013-02-05,2013-02-11,1
20130129,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2013-01-29,2013-02-04,1
20130122,13277,Tift County,GA,0.00,100.00,100.00,0.95,0.00,0.00,2013-01-22,2013-01-28,1
20130115,13277,Tift County,GA,0.00,100.00,100.00,0.95,0.00,0.00,2013-01-15,2013-01-21,1
20130108,13277,Tift County,GA,0.00,100.00,100.00,2.70,0.00,0.00,2013-01-08,2013-01-14,1
20130101,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2013-01-01,2013-01-07,1
20121225,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2012-12-25,2012-12-31,1
20121218,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2012-12-18,2012-12-24,1
20121211,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2012-12-11,2012-12-17,1
20121204,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2012-12-04,2012-12-10,1
20121127,13277,Tift County,GA,0.00,100.00,100.00,2.48,0.00,0.00,2012-11-27,2012-12-03,1
20121120,13277,Tift County,GA,0.00,100.00,59.52,0.00,0.00,0.00,2012-11-20,2012-11-26,1
20121113,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2012-11-13,2012-11-19,1
20121106,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2012-11-06,2012-11-12,1
20121030,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2012-10-30,2012-11-05,1
20121023,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-23,2012-10-29,1
20121016,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-16,2012-10-22,1
20121009,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-09,2012-10-15,1
20121002,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-02,2012-10-08,1
20120925,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-25,2012-10-01,1
20120918,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-18,2012-09-24,1
20120911,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-11,2012-09-17,1
20120904,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-04,2012-09-10,1
20120828,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2012-08-28,2012-09-03,1
20120821,13277,Tift County,GA,27.15,72.85,0.00,0.00,0.00,0.00,2012-08-21,2012-08-27,1
20120814,13277,Tift County,GA,27.15,72.85,0.00,0.00,0.00,0.00,2012-08-14,2012-08-20,1
20120807,13277,Tift County,GA,0.00,100.00,100.00,50.39,0.00,0.00,2012-08-07,2012-08-13,1
20120731,13277,Tift County,GA,0.00,100.00,100.00,50.39,0.00,0.00,2012-07-31,2012-08-06,1
20120724,13277,Tift County,GA,0.00,100.00,100.00,50.39,0.00,0.00,2012-07-24,2012-07-30,1
20120717,13277,Tift County,GA,0.00,100.00,100.00,50.39,0.00,0.00,2012-07-17,2012-07-23,1
20120710,13277,Tift County,GA,0.00,100.00,100.00,79.14,0.00,0.00,2012-07-10,2012-07-16,1
20120703,13277,Tift County,GA,0.00,100.00,100.00,79.14,0.00,0.00,2012-07-03,2012-07-09,1
20120626,13277,Tift County,GA,0.00,100.00,100.00,79.14,0.00,0.00,2012-06-26,2012-07-02,1
20120619,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2012-06-19,2012-06-25,1
20120612,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2012-06-12,2012-06-18,1
20120605,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-06-05,2012-06-11,1
20120529,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-05-29,2012-06-04,1
20120522,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-05-22,2012-05-28,1
20120515,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-05-15,2012-05-21,1
20120508,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-05-08,2012-05-14,1
20120501,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-05-01,2012-05-07,1
20120424,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-04-24,2012-04-30,1
