MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20120417,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-04-17,2012-04-23,1
20120410,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,44.69,2012-04-10,2012-04-16,1
20120403,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-04-03,2012-04-09,1
20120327,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-03-27,2012-04-02,1
20120320,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-03-20,2012-03-26,1
20120313,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-03-13,2012-03-19,1
20120306,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-03-06,2012-03-12,1
20120228,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-02-28,2012-03-05,1
20120221,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-02-21,2012-02-27,1
20120214,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-02-14,2012-02-20,1
20120207,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-02-07,2012-02-13,1
20120131,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2012-01-31,2012-02-06,1
20120124,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-01-24,2012-01-30,1
20120117,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-01-17,2012-01-23,1
20120110,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-01-10,2012-01-16,1
20120103,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2012-01-03,2012-01-09,1
20111227,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-12-27,2012-01-02,1
20111220,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-12-20,2011-12-26,1
20111213,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-12-13,2011-12-19,1
20111206,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-12-06,2011-12-12,1
20111129,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-11-29,2011-12-05,1
20111122,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-11-22,2011-11-28,1
20111115,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-11-15,2011-11-21,1
20111108,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-11-08,2011-11-14,1
20111101,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-11-01,2011-11-07,1
20111025,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-10-25,2011-10-31,1
20111018,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-10-18,2011-10-24,1
20111011,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-10-11,2011-10-17,1
20111004,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-10-04,2011-10-10,1
20110927,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-09-27,2011-10-03,1
20110920,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-09-20,2011-09-26,1
20110913,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-09-13,2011-09-19,1
20110906,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-09-06,2011-09-12,1
20110830,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-08-30,2011-09-05,1
20110823,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.10,0.00,2011-08-23,2011-08-29,1
20110816,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.10,0.00,2011-08-16,2011-08-22,1
20110809,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-08-09,2011-08-15,1
20110802,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-08-02,2011-08-08,1
20110726,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-07-26,2011-08-01,1
20110719,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-07-19,2011-07-25,1
20110712,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2011-07-12,2011-07-18,1
20110705,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2011-07-05,2011-07-11,1
20110628,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2011-06-28,2011-07-04,1
20110621,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,100.00,2011-06-21,2011-06-27,1
20110614,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,4.02,2011-06-14,2011-06-20,1
20110607,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-06-07,2011-06-13,1
20110531,13277,Tift County,GA,0.00,100.00,100.00,100.00,100.00,0.00,2011-05-31,2011-06-06,1
20110524,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-05-24,2011-05-30,1
20110517,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-05-17,2011-05-23,1
20110510,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-05-10,2011-05-16,1
20110503,13277,Tift County,GA,0.00,100.00,100.00,17.77,0.00,0.00,2011-05-03,2011-05-09,1
20110426,13277,Tift County,GA,0.00,100.00,100.00,17.77,0.00,0.00,2011-04-26,2011-05-02,1
20110419,13277,Tift County,GA,0.00,100.00,100.00,17.77,0.00,0.00,2011-04-19,2011-04-25,1
20110412,13277,Tift County,GA,0.00,100.00,100.00,17.77,0.00,0.00,2011-04-12,2011-04-18,1
20110405,13277,Tift County,GA,0.00,100.00,100.00,25.54,0.00,0.00,2011-04-05,2011-04-11,1
20110329,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-03-29,2011-04-04,1
20110322,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-03-22,2011-03-28,1
20110315,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-03-15,2011-03-21,1
20110308,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-03-08,2011-03-14,1
20110301,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-03-01,2011-03-07,1
20110222,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-02-22,2011-02-28,1
20110215,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-02-15,2011-02-21,1
20110208,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2011-02-08,2011-02-14,1
20110201,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-02-01,2011-02-07,1
20110125,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-01-25,2011-01-31,1
20110118,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-01-18,2011-01-24,1
20110111,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-01-11,2011-01-17,1
20110104,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2011-01-04,2011-01-10,1
20101228,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-12-28,2011-01-03,1
20101221,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-12-21,2010-12-27,1
20101214,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-12-14,2010-12-20,1
20101207,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-12-07,2010-12-13,1
20101130,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-11-30,2010-12-06,1
20101123,13277,Tift County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,13277,Tift County,GA,0.00,100.00,100.00,25.63,0.00,0.00,2010-11-16,2010-11-22,1
20101109,13277,Tift County,GA,0.00,100.00,100.00,43.33,0.00,0.00,2010-11-09,2010-11-15,1
20101102,13277,Tift County,GA,0.00,100.00,100.00,43.33,0.00,0.00,2010-11-02,2010-11-08,1
20101026,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-10-19,2010-10-25,1
20101012,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-10-12,2010-10-18,1
20101005,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-10-05,2010-10-11,1
20100928,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-09-28,2010-10-04,1
20100921,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-09-21,2010-09-27,1
20100914,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2010-09-14,2010-09-20,1
20100907,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2010-09-07,2010-09-13,1
20100831,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2010-08-31,2010-09-06,1
20100824,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2010-08-24,2010-08-30,1
20100817,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2010-08-17,2010-08-23,1
20100810,13277,Tift County,GA,13.91,86.09,0.00,0.00,0.00,0.00,2010-08-10,2010-08-16,1
20100803,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-03,2010-08-09,1
20100727,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-27,2010-08-02,1
20100720,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-20,2010-07-26,1
20100713,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-13,2010-07-19,1
20100706,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-06,2010-07-12,1
20100629,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-29,2010-07-05,1
20100622,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-22,2010-06-28,1
20100615,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-15,2010-06-21,1
20100608,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-08,2010-06-14,1
20100601,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-01,2010-06-07,1
20100525,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-25,2010-05-31,1
20100518,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-18,2010-05-24,1
20100511,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-11,2010-05-17,1
20100504,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-04,2010-05-10,1
20100427,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-04-27,2010-05-03,1
20100420,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-04-20,2010-04-26,1
20100413,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-04-13,2010-04-19,1
20100406,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-04-06,2010-04-12,1
20100330,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-03-30,2010-04-05,1
20100323,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-03-23,2010-03-29,1
20100316,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-03-16,2010-03-22,1
20100309,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-03-09,2010-03-15,1
20100302,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-03-02,2010-03-08,1
20100223,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-02-23,2010-03-01,1
20100216,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-02-16,2010-02-22,1
20100209,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-02-09,2010-02-15,1
20100202,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-02-02,2010-02-08,1
20100126,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-01-26,2010-02-01,1
20100119,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-01-19,2010-01-25,1
20100112,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-01-12,2010-01-18,1
20100105,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2010-01-05,2010-01-11,1
20091229,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-12-29,2010-01-04,1
20091222,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-12-22,2009-12-28,1
20091215,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-12-15,2009-12-21,1
20091208,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-12-08,2009-12-14,1
20091201,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-12-01,2009-12-07,1
20091124,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-11-24,2009-11-30,1
20091117,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-11-17,2009-11-23,1
20091110,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-11-10,2009-11-16,1
20091103,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-11-03,2009-11-09,1
20091027,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-10-27,2009-11-02,1
20091020,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-10-20,2009-10-26,1
20091013,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-10-13,2009-10-19,1
20091006,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-10-06,2009-10-12,1
20090929,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-09-29,2009-10-05,1
20090922,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-09-22,2009-09-28,1
20090915,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-09-15,2009-09-21,1
20090908,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-09-08,2009-09-14,1
20090901,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-09-01,2009-09-07,1
20090825,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-08-25,2009-08-31,1
20090818,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-08-18,2009-08-24,1
20090811,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-08-11,2009-08-17,1
20090804,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-08-04,2009-08-10,1
20090728,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-07-28,2009-08-03,1
20090721,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-07-21,2009-07-27,1
20090714,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-07-14,2009-07-20,1
20090707,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-07-07,2009-07-13,1
20090630,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-06-30,2009-07-06,1
20090623,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-06-23,2009-06-29,1
20090616,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-06-16,2009-06-22,1
20090609,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-06-09,2009-06-15,1
20090602,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-06-02,2009-06-08,1
20090526,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-05-26,2009-06-01,1
20090519,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-05-19,2009-05-25,1
20090512,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-05-12,2009-05-18,1
20090505,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-05-05,2009-05-11,1
20090428,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-04-28,2009-05-04,1
20090421,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-04-21,2009-04-27,1
20090414,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-04-14,2009-04-20,1
20090407,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-04-07,2009-04-13,1
20090331,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-03-31,2009-04-06,1
20090324,13277,Tift County,GA,0.00,100.00,78.36,0.00,0.00,0.00,2009-03-24,2009-03-30,1
20090317,13277,Tift County,GA,0.00,100.00,78.36,0.00,0.00,0.00,2009-03-17,2009-03-23,1
20090310,13277,Tift County,GA,0.00,100.00,78.36,0.00,0.00,0.00,2009-03-10,2009-03-16,1
20090303,13277,Tift County,GA,0.00,100.00,78.36,0.00,0.00,0.00,2009-03-03,2009-03-09,1
20090224,13277,Tift County,GA,0.00,100.00,78.36,0.00,0.00,0.00,2009-02-24,2009-03-02,1
20090217,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2009-02-17,2009-02-23,1
20090210,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2009-02-10,2009-02-16,1
20090203,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-02-03,2009-02-09,1
20090127,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-01-27,2009-02-02,1
20090120,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-01-20,2009-01-26,1
20090113,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-01-13,2009-01-19,1
20090106,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2009-01-06,2009-01-12,1
20081230,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2008-12-30,2009-01-05,1
